===FINNISH===
{ wordId: 'ef001', english: 'hello', target: 'hei', level: 1 },
{ wordId: 'ef002', english: 'yes', target: 'kyllä', level: 1 },
{ wordId: 'ef003', english: 'no', target: 'ei', level: 1 },
{ wordId: 'ef004', english: 'please', target: 'ole hyvä', level: 1 },
{ wordId: 'ef005', english: 'thank you', target: 'kiitos', level: 1 },
{ wordId: 'ef006', english: 'one', target: 'yksi', level: 1 },
{ wordId: 'ef007', english: 'two', target: 'kaksi', level: 1 },
{ wordId: 'ef008', english: 'three', target: 'kolme', level: 1 },
{ wordId: 'ef009', english: 'four', target: 'neljä', level: 1 },
{ wordId: 'ef010', english: 'five', target: 'viisi', level: 1 },
{ wordId: 'ef011', english: 'six', target: 'kuusi', level: 1 },
{ wordId: 'ef012', english: 'seven', target: 'seitsemän', level: 1 },
{ wordId: 'ef013', english: 'eight', target: 'kahdeksan', level: 1 },
{ wordId: 'ef014', english: 'nine', target: 'yhdeksän', level: 1 },
{ wordId: 'ef015', english: 'ten', target: 'kymmenen', level: 1 },
{ wordId: 'ef016', english: 'red', target: 'punainen', level: 1 },
{ wordId: 'ef017', english: 'blue', target: 'sininen', level: 1 },
{ wordId: 'ef018', english: 'green', target: 'vihreä', level: 1 },
{ wordId: 'ef019', english: 'yellow', target: 'keltainen', level: 1 },
{ wordId: 'ef020', english: 'mother', target: 'äiti', level: 1 },
{ wordId: 'ef021', english: 'father', target: 'isä', level: 1 },
{ wordId: 'ef022', english: 'sister', target: 'sisko', level: 1 },
{ wordId: 'ef023', english: 'brother', target: 'veli', level: 1 },
{ wordId: 'ef024', english: 'water', target: 'vesi', level: 1 },
{ wordId: 'ef025', english: 'food', target: 'ruoka', level: 1 },
{ wordId: 'ef026', english: 'dog', target: 'koira', level: 1 },
{ wordId: 'ef027', english: 'cat', target: 'kissa', level: 1 },
{ wordId: 'ef028', english: 'house', target: 'talo', level: 1 },
{ wordId: 'ef029', english: 'book', target: 'kirja', level: 1 },
{ wordId: 'ef030', english: 'sun', target: 'aurinko', level: 1 },
{ wordId: 'ef031', english: 'moon', target: 'kuu', level: 1 },
{ wordId: 'ef032', english: 'name', target: 'nimi', level: 1 },
{ wordId: 'ef033', english: 'good morning', target: 'hyvää huomenta', level: 1 },
{ wordId: 'ef034', english: 'good night', target: 'hyvää yötä', level: 1 },
{ wordId: 'ef035', english: 'friend', target: 'ystävä', level: 1 },
{ wordId: 'ef036', english: 'child', target: 'lapsi', level: 1 },
{ wordId: 'ef037', english: 'milk', target: 'maito', level: 1 },
{ wordId: 'ef038', english: 'bread', target: 'leipä', level: 1 },
{ wordId: 'ef039', english: 'egg', target: 'muna', level: 1 },
{ wordId: 'ef040', english: 'apple', target: 'omena', level: 1 },
{ wordId: 'ef041', english: 'big', target: 'iso', level: 2 },
{ wordId: 'ef042', english: 'small', target: 'pieni', level: 2 },
{ wordId: 'ef043', english: 'hot', target: 'kuuma', level: 2 },
{ wordId: 'ef044', english: 'cold', target: 'kylmä', level: 2 },
{ wordId: 'ef045', english: 'day', target: 'päivä', level: 2 },
{ wordId: 'ef046', english: 'night', target: 'yö', level: 2 },
{ wordId: 'ef047', english: 'today', target: 'tänään', level: 2 },
{ wordId: 'ef048', english: 'tomorrow', target: 'huomenna', level: 2 },
{ wordId: 'ef049', english: 'yesterday', target: 'eilen', level: 2 },
{ wordId: 'ef050', english: 'week', target: 'viikko', level: 2 },
{ wordId: 'ef051', english: 'month', target: 'kuukausi', level: 2 },
{ wordId: 'ef052', english: 'year', target: 'vuosi', level: 2 },
{ wordId: 'ef053', english: 'car', target: 'auto', level: 2 },
{ wordId: 'ef054', english: 'tree', target: 'puu', level: 2 },
{ wordId: 'ef055', english: 'flower', target: 'kukka', level: 2 },
{ wordId: 'ef056', english: 'chair', target: 'tuoli', level: 2 },
{ wordId: 'ef057', english: 'table', target: 'pöytä', level: 2 },
{ wordId: 'ef058', english: 'door', target: 'ovi', level: 2 },
{ wordId: 'ef059', english: 'window', target: 'ikkuna', level: 2 },
{ wordId: 'ef060', english: 'city', target: 'kaupunki', level: 2 },
{ wordId: 'ef061', english: 'street', target: 'katu', level: 2 },
{ wordId: 'ef062', english: 'school', target: 'koulu', level: 2 },
{ wordId: 'ef063', english: 'teacher', target: 'opettaja', level: 2 },
{ wordId: 'ef064', english: 'student', target: 'oppilas', level: 2 },
{ wordId: 'ef065', english: 'bird', target: 'lintu', level: 2 },
{ wordId: 'ef066', english: 'fish', target: 'kala', level: 2 },
{ wordId: 'ef067', english: 'horse', target: 'hevonen', level: 2 },
{ wordId: 'ef068', english: 'white', target: 'valkoinen', level: 2 },
{ wordId: 'ef069', english: 'black', target: 'musta', level: 2 },
{ wordId: 'ef070', english: 'happy', target: 'onnellinen', level: 2 },
{ wordId: 'ef071', english: 'sad', target: 'surullinen', level: 2 },
{ wordId: 'ef072', english: 'work', target: 'työ', level: 2 },
{ wordId: 'ef073', english: 'money', target: 'raha', level: 2 },
{ wordId: 'ef074', english: 'time', target: 'aika', level: 2 },
{ wordId: 'ef075', english: 'love', target: 'rakkaus', level: 2 },
{ wordId: 'ef076', english: 'eye', target: 'silmä', level: 2 },
{ wordId: 'ef077', english: 'hand', target: 'käsi', level: 2 },
{ wordId: 'ef078', english: 'sea', target: 'meri', level: 2 },
{ wordId: 'ef079', english: 'mountain', target: 'vuori', level: 2 },
{ wordId: 'ef080', english: 'road', target: 'tie', level: 2 },
{ wordId: 'ef081', english: 'weather', target: 'sää', level: 3 },
{ wordId: 'ef082', english: 'rain', target: 'sade', level: 3 },
{ wordId: 'ef083', english: 'snow', target: 'lumi', level: 3 },
{ wordId: 'ef084', english: 'wind', target: 'tuuli', level: 3 },
{ wordId: 'ef085', english: 'cloud', target: 'pilvi', level: 3 },
{ wordId: 'ef086', english: 'head', target: 'pää', level: 3 },
{ wordId: 'ef087', english: 'leg', target: 'jalka', level: 3 },
{ wordId: 'ef088', english: 'arm', target: 'käsivarsi', level: 3 },
{ wordId: 'ef089', english: 'ear', target: 'korva', level: 3 },
{ wordId: 'ef090', english: 'nose', target: 'nenä', level: 3 },
{ wordId: 'ef091', english: 'mouth', target: 'suu', level: 3 },
